Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 109
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 105

    (23) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 110
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 106

    (24) funcDeclar -> FUNC ID LPARENT params RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 111


state 107

    (34) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK . suite RBRACK
    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK . suite RBRACK ELSE LBRACK suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 112
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 108

    (26) paramsList -> ID COMA paramsList .

    RPARENT         reduce using rule 26 (paramsList -> ID COMA paramsList .)


state 109

    (36) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 113


state 110

    (23) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 114


state 111

    (24) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 115
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 112

    (34) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite . RBRACK
    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite . RBRACK ELSE LBRACK suite RBRACK

    RBRACK          shift and go to state 116


state 113

    (36) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .

    ID              reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 36 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)


state 114

    (23) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .

    ID              reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 23 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)


state 115

    (24) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 117


state 116

    (34) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .
    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK . ELSE LBRACK suite RBRACK

    ID              reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 34 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    ELSE            shift and go to state 118


state 117

    (24) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .

    ID              reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 24 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)


state 118

    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE . LBRACK suite RBRACK

    LBRACK          shift and go to state 119


state 119

    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 120
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 120

    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite . RBRACK

    RBRACK          shift and go to state 121


state 121

    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .

    ID              reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    IF              reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    WHILE           reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    RETURN          reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    READLINE        reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    PRINT           reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    VAR             reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    LET             reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    FUNC            reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
